204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
P51170	10.23	9.85	8.19	7.97	8.21	8.53	9.39	8.09	7.94	8.83	8.69	8.21	9.57	9.19	8.60	8.87	9.73	8.27	9.66	8.82	7.73	9.43	8.09	9.20	9.13	7.35	7.73	8.96	8.18	8.11	8.35	8.59	7.56	8.91	7.67	7.36	8.92	8.50	9.31	9.29	9.17	8.37	9.62	8.10	8.62	8.01	7.28	10.02	8.74	8.27	9.16	9.79	5.35	9.11	8.04	8.41	8.75	8.22	8.87	8.36	7.41	8.36	7.65	7.95	8.85	8.65	8.28	8.17	7.88	7.96	6.08	0.00	9.41	8.29	8.18	8.00	9.38	9.33	9.52	8.18	9.59	8.11	8.69	9.69	7.08	7.69	8.46	8.32	8.52	8.14	8.43	9.05	8.68	9.55	7.92	9.71	9.82	10.07	9.30	7.50	7.57	8.23	7.62	8.19	8.46	7.69	7.45	8.48	7.85	7.97	8.00	8.70	8.32	7.60	7.32	7.88	8.39	8.07	9.05	9.71	9.43	9.62	9.46	9.12	8.63	8.69	8.25	7.39	7.60	10.48	9.76	9.69	10.80	9.84	10.58	7.86	9.37	8.48	9.40	8.54	7.63	9.27	10.10	9.03	8.20	9.24	8.39	9.12	9.61	7.99	8.24	8.76	9.30	10.13	8.42	8.66	8.44	8.39	8.23	7.92	8.15	9.11	10.49	8.50	9.73	9.39	8.31	11.14	7.82	8.40	10.43	7.24	9.34	8.41	8.55	9.05	10.51	9.20	8.61	7.81	7.74	7.47	7.02	7.95	6.25	9.28	8.56	8.91	9.79	9.25	9.34	10.63	9.36	7.69	9.12	8.39	8.69	8.09	9.03	10.00	8.76	8.50	10.96	9.78
P51172	11.59	11.04	10.73	10.30	10.17	10.46	11.05	10.32	10.15	10.83	10.61	10.75	11.05	10.82	10.72	11.18	12.17	10.64	10.85	10.53	10.30	11.06	10.82	11.68	10.94	10.41	10.45	10.65	10.40	10.04	10.38	10.71	9.97	11.18	10.00	9.62	10.92	11.09	11.50	11.30	11.25	11.11	11.08	10.77	10.50	9.91	9.86	11.64	11.42	10.44	10.68	11.48	9.54	10.92	10.52	11.34	10.76	10.77	10.55	10.59	9.79	11.14	9.97	10.45	11.17	10.89	10.61	10.60	10.52	10.19	9.77	9.41	0.00	10.48	9.99	9.82	11.67	11.34	11.45	10.34	10.84	10.43	10.95	11.92	9.19	10.42	10.19	10.68	10.18	10.65	10.82	11.23	10.66	10.83	10.52	11.77	11.45	11.34	10.97	9.90	9.91	10.58	9.57	10.49	10.86	9.80	10.00	10.43	10.34	10.41	9.87	10.51	10.21	9.80	9.56	10.26	10.47	10.31	11.12	11.53	11.75	11.43	10.91	11.39	10.67	10.91	10.41	9.84	9.84	12.44	11.70	11.25	12.37	11.41	12.26	9.36	11.20	11.14	11.28	10.46	10.20	11.53	11.64	11.39	10.76	11.65	10.16	10.94	11.45	10.00	10.24	10.51	11.22	11.35	10.51	11.04	10.91	10.95	10.83	10.17	10.37	11.23	11.97	11.37	12.01	11.60	10.53	12.89	10.15	11.02	12.19	9.45	10.63	10.20	10.60	10.90	12.03	10.70	10.98	10.14	9.97	9.59	9.33	9.91	9.28	11.59	10.86	10.92	10.31	10.95	11.55	11.88	11.04	9.76	11.26	11.00	11.00	10.13	11.68	11.37	10.53	10.39	12.54	11.90
P51575	10.74	10.63	8.17	8.39	8.02	8.28	7.97	7.99	7.70	8.79	9.05	8.59	9.55	8.93	8.70	9.53	9.61	8.53	9.38	8.51	8.24	9.21	8.73	9.70	9.34	8.05	8.25	9.76	8.48	8.35	8.77	8.70	8.00	9.08	7.99	7.80	9.45	8.39	8.98	9.50	9.93	8.73	10.20	8.37	9.41	8.04	7.30	10.50	9.19	8.87	9.62	9.52	8.73	9.41	7.95	8.01	8.56	8.68	8.69	8.57	7.88	9.27	7.56	7.93	8.59	8.44	8.19	8.17	7.97	7.96	9.99	8.29	10.48	0.00	7.97	8.21	9.36	9.65	8.88	8.20	8.94	8.08	8.63	9.79	8.00	7.71	9.91	8.92	8.92	8.50	8.80	9.00	8.99	9.48	7.79	9.92	10.12	10.52	9.12	7.59	8.24	8.28	7.62	8.27	8.63	7.82	7.62	8.37	8.51	8.43	7.95	8.69	8.61	7.38	7.31	7.89	8.63	8.12	8.39	9.60	9.97	9.76	8.95	9.13	8.89	8.74	8.75	7.78	7.79	10.50	10.03	9.99	11.22	9.51	10.87	8.02	9.51	8.91	9.40	8.80	8.27	9.19	10.50	8.91	8.55	8.94	8.48	7.92	11.16	8.20	8.49	9.09	10.11	10.46	8.53	7.56	7.61	8.59	8.07	8.40	8.52	9.38	10.71	8.71	9.67	9.48	8.74	11.36	7.95	8.98	10.58	7.30	9.31	8.47	8.79	9.37	11.91	9.54	8.67	8.07	7.74	7.92	7.01	8.83	6.01	9.64	8.56	9.32	10.35	8.99	9.59	11.09	9.79	7.99	9.38	9.04	8.72	8.57	9.57	10.56	8.96	8.40	10.26	10.43
P51787	10.18	10.03	7.94	8.03	7.98	8.53	9.23	7.49	7.78	8.57	7.26	7.98	9.26	8.56	8.32	8.60	10.06	9.19	9.10	8.31	7.83	9.62	8.56	9.51	9.01	7.41	8.23	7.57	7.55	6.84	8.34	8.95	7.93	8.65	6.32	6.21	7.76	8.98	9.52	9.67	9.22	8.09	9.79	8.35	8.96	7.98	7.43	10.03	9.02	8.23	9.00	9.94	8.50	9.19	8.08	8.58	8.68	8.38	8.90	8.64	7.90	9.11	7.22	7.78	8.85	8.70	8.49	7.66	7.46	7.58	9.62	8.18	9.99	7.97	0.00	8.25	9.70	9.42	10.25	6.96	9.21	7.93	7.64	10.18	7.91	7.63	9.33	8.91	8.42	7.73	9.07	9.22	8.30	9.35	7.56	9.59	9.63	9.49	9.06	6.87	7.36	8.02	6.76	8.01	8.33	7.38	7.32	8.66	7.90	7.92	7.02	8.34	7.50	7.64	7.51	6.82	7.21	8.31	8.97	9.37	9.67	9.89	8.28	9.07	8.59	8.88	7.27	7.88	7.74	10.76	9.36	8.39	11.15	9.68	10.50	7.50	9.25	8.61	9.55	7.56	7.14	9.04	10.71	8.68	7.74	8.66	7.21	9.43	11.17	7.17	7.34	7.86	9.81	9.33	8.11	8.68	8.45	7.97	7.70	8.35	7.61	9.24	10.43	9.62	9.29	9.33	7.89	10.90	7.89	9.16	10.72	6.69	9.28	7.00	8.31	7.90	12.42	9.08	8.91	7.67	7.65	6.49	6.75	8.25	6.23	9.78	8.17	9.23	10.42	9.14	8.18	10.03	7.93	6.47	8.19	8.67	8.84	8.13	9.75	9.86	8.31	8.54	9.52	8.72
P51788	9.91	10.27	7.84	7.68	7.50	8.57	8.60	8.02	7.14	8.28	8.49	8.19	9.13	8.12	8.34	8.66	9.26	8.44	9.34	8.20	7.52	9.24	8.76	8.88	8.71	7.38	7.58	8.84	8.25	8.25	7.99	8.45	7.34	8.57	8.36	7.57	9.39	8.34	8.82	9.45	8.81	8.20	9.03	8.20	8.67	7.35	7.25	9.97	8.41	7.79	8.88	9.71	8.09	8.82	7.98	8.32	8.47	7.90	8.48	7.82	7.35	8.53	7.00	7.72	8.63	8.22	7.89	8.53	7.93	7.70	9.48	8.00	9.82	8.21	8.25	0.00	9.25	8.86	9.57	8.46	8.78	7.48	8.37	9.47	7.71	7.49	9.07	8.34	7.91	7.95	8.77	8.99	9.00	8.70	7.54	9.66	9.18	9.36	8.90	7.16	7.88	7.63	7.25	7.99	8.29	7.15	7.47	8.44	7.86	7.88	7.56	8.28	8.19	7.38	7.09	8.11	8.63	7.66	8.92	8.97	8.96	8.94	8.84	9.12	8.32	8.48	8.80	6.90	7.15	10.56	9.51	9.51	10.39	9.84	10.57	7.20	9.06	8.31	9.48	8.29	8.08	9.32	10.03	8.70	7.74	8.97	8.43	8.71	10.61	8.18	8.06	9.28	9.37	10.08	8.22	8.58	8.68	8.54	8.08	7.51	8.76	9.00	10.36	8.65	9.68	8.89	8.29	10.86	7.29	8.47	10.48	6.71	9.08	8.39	8.32	9.36	11.57	8.94	8.53	7.00	7.60	7.73	6.63	8.31	6.18	9.25	8.03	8.78	10.36	8.76	9.52	10.51	9.58	7.75	9.18	8.59	8.29	7.91	9.52	9.90	8.27	7.99	10.56	9.60
P54284	11.49	10.94	7.32	8.28	9.11	9.17	10.04	9.40	8.57	9.08	9.59	9.35	9.97	9.51	8.83	10.32	10.55	9.86	10.01	9.08	8.67	10.40	9.95	10.76	10.40	9.41	8.97	10.07	9.17	8.88	9.74	9.64	8.93	9.49	9.39	8.54	10.05	9.65	10.28	10.52	10.78	9.88	10.89	9.46	10.16	8.93	8.69	11.41	9.87	8.94	10.13	10.54	9.54	9.95	9.06	9.49	9.54	9.62	10.28	9.43	8.94	10.16	8.31	8.62	9.38	9.45	9.05	9.11	8.97	8.72	10.62	9.38	11.67	9.36	9.70	9.25	0.00	9.07	10.87	9.70	9.55	8.14	9.43	10.52	9.10	9.36	10.31	8.82	9.22	8.32	9.72	8.27	9.34	10.48	8.94	9.35	11.09	10.24	8.30	8.75	9.07	9.24	8.72	9.32	9.45	8.46	8.72	9.70	8.27	8.48	8.82	9.34	9.10	8.06	8.35	9.23	9.20	8.91	9.82	9.62	10.44	10.86	10.11	9.90	9.16	9.70	9.65	8.50	8.68	11.55	10.85	10.29	11.84	9.85	11.02	8.50	9.39	9.24	9.90	9.33	9.17	10.36	11.56	9.36	8.62	10.03	9.04	9.99	11.74	9.27	9.21	9.55	10.70	11.19	9.52	9.48	9.34	9.73	8.93	9.23	9.85	10.48	11.46	9.52	10.20	10.17	9.34	11.53	8.90	9.19	11.36	8.30	9.95	9.38	9.23	9.97	13.05	10.29	7.96	8.76	8.65	8.63	7.85	9.34	7.94	9.51	9.34	10.21	11.56	9.86	10.06	11.17	10.39	8.76	9.88	9.58	9.60	9.23	10.90	11.39	9.51	8.10	11.38	10.40
P54289	11.22	10.86	7.36	7.82	8.86	9.17	10.05	9.08	7.71	8.93	9.14	8.94	9.94	9.06	8.68	9.79	9.91	9.80	10.18	9.06	8.23	10.09	9.83	9.83	9.91	8.56	8.54	10.19	8.35	8.95	9.43	9.19	8.55	9.23	9.23	7.98	9.95	9.31	10.05	10.79	10.21	9.16	10.29	9.11	9.53	8.52	8.41	10.31	9.56	8.83	9.66	9.93	9.46	9.41	8.76	8.85	9.01	8.93	9.33	8.91	8.26	10.11	7.98	8.93	9.35	9.27	9.12	8.87	8.61	8.36	10.52	9.33	11.34	9.65	9.42	8.86	9.07	0.00	11.06	8.88	9.74	7.91	9.60	10.47	8.97	8.69	10.08	8.50	8.91	8.13	9.83	8.88	9.63	10.00	8.18	9.56	10.25	9.82	8.86	8.19	8.14	8.54	8.33	8.38	9.21	8.05	8.28	9.99	7.91	7.61	8.64	9.04	9.31	8.19	7.94	8.74	8.92	8.86	9.63	9.06	10.30	10.16	9.18	9.52	8.51	9.37	9.16	8.15	8.11	10.80	10.95	9.73	11.59	9.66	11.16	8.61	8.33	9.08	10.24	9.24	8.95	9.48	11.40	8.99	8.59	9.96	8.78	10.45	11.45	8.87	8.40	9.86	10.29	10.95	9.25	9.46	9.67	9.63	8.93	9.17	9.29	9.98	11.13	9.63	9.93	9.65	8.38	11.93	8.60	9.57	11.52	8.07	10.13	8.92	8.90	9.36	12.95	9.78	7.17	7.90	8.56	7.84	7.36	9.53	7.52	9.63	9.53	9.94	11.25	9.94	9.70	10.84	9.84	7.87	9.71	9.44	9.42	8.58	9.64	10.37	9.25	7.87	11.02	10.17
P56373	11.55	11.82	9.61	9.66	9.68	9.66	9.16	9.42	9.24	10.54	10.28	9.97	10.58	10.45	10.12	10.55	10.40	8.92	10.30	9.72	9.47	10.75	10.07	10.89	10.64	9.83	10.01	10.88	9.83	9.69	10.28	10.51	9.65	10.48	9.38	9.20	10.40	9.54	10.28	11.05	10.95	11.08	11.05	9.80	10.57	9.76	9.08	11.79	10.48	9.44	10.26	10.41	9.96	10.35	9.43	10.06	9.89	10.02	9.64	9.69	9.48	10.76	9.43	9.31	9.92	9.69	9.66	9.21	9.70	9.29	10.78	9.52	11.45	8.88	10.25	9.57	10.87	11.06	0.00	9.84	10.27	9.64	9.78	10.79	9.43	9.80	10.46	9.82	9.91	9.98	9.99	10.74	10.10	10.43	9.36	11.06	11.02	11.51	10.68	9.38	9.46	9.75	9.02	9.94	9.77	9.00	9.19	9.69	9.75	9.90	9.69	9.87	9.38	9.64	9.19	9.73	9.86	9.61	10.03	10.52	11.08	10.99	10.68	9.53	10.50	9.82	10.40	9.33	9.19	11.62	10.89	11.05	11.96	10.89	11.94	9.39	11.06	10.16	10.37	10.30	10.05	10.94	11.39	10.74	9.86	10.10	10.13	9.51	11.66	9.70	9.56	10.55	11.05	11.76	9.76	8.49	9.20	9.93	10.00	9.57	10.02	10.76	12.15	9.97	11.21	10.36	9.81	11.69	9.70	10.56	12.07	9.08	10.60	9.80	10.05	10.50	12.28	10.22	10.06	9.79	8.73	9.28	8.78	9.66	8.25	10.45	9.74	10.66	11.07	9.67	10.91	12.02	11.23	9.41	10.67	10.44	9.93	9.68	10.11	11.01	9.58	9.81	11.81	11.60
P56696	10.41	10.30	8.22	7.87	8.13	8.83	9.25	8.49	7.67	8.54	6.88	6.33	9.49	9.31	8.46	9.14	9.80	9.01	9.68	8.53	7.57	9.73	9.10	9.80	9.62	8.28	8.12	8.76	7.12	6.41	8.49	8.66	8.02	9.23	6.72	6.00	7.93	8.68	9.45	10.34	9.30	9.18	10.00	8.29	9.29	8.02	7.85	10.21	9.39	8.00	8.97	10.28	8.49	9.11	8.40	8.33	8.62	8.65	8.80	8.46	7.94	9.77	7.46	8.14	9.03	8.80	8.56	8.38	6.64	7.62	9.32	8.18	10.34	8.20	6.96	8.46	9.70	8.88	9.84	0.00	8.89	7.92	8.39	10.34	7.63	7.61	9.83	8.34	8.49	8.32	9.30	9.58	7.78	9.60	8.03	10.01	9.90	9.93	9.51	7.66	6.59	7.91	7.64	8.32	8.22	7.38	7.76	8.98	8.14	8.19	6.39	7.93	7.99	8.20	7.84	8.19	7.24	8.21	9.06	9.86	9.82	9.93	9.15	8.69	8.66	8.99	6.96	7.91	7.48	10.92	9.55	8.32	11.12	10.26	10.55	8.09	9.34	8.38	9.77	7.08	7.00	9.31	10.50	9.09	8.15	9.02	6.68	9.51	11.07	6.33	6.67	7.82	10.07	10.32	8.31	9.05	9.29	8.71	8.12	8.82	7.14	9.50	10.81	9.18	10.03	9.14	7.29	11.39	7.97	8.47	10.31	6.90	9.51	5.80	8.79	7.75	11.65	8.74	8.84	7.79	7.50	6.29	6.82	8.53	6.64	9.42	8.48	9.34	10.23	9.08	8.06	10.93	8.31	6.36	7.42	9.22	8.86	7.94	9.65	10.26	9.05	8.26	10.51	9.33
P57789	11.14	9.56	8.31	8.62	8.87	9.08	10.07	8.92	8.32	9.01	9.07	8.97	9.81	9.71	9.36	9.51	10.12	9.43	8.30	9.07	8.38	10.41	8.68	10.62	10.35	9.00	8.74	9.91	8.89	8.98	9.19	9.26	8.58	9.65	8.99	8.48	10.05	8.93	9.94	10.32	9.76	9.45	9.99	9.30	9.80	8.99	8.65	10.94	9.49	8.79	9.62	10.50	9.91	9.86	9.19	9.31	9.30	9.34	9.50	9.09	8.34	9.88	8.35	8.79	9.56	8.98	9.08	8.88	8.77	8.41	10.46	9.59	10.84	8.94	9.21	8.78	9.55	9.74	10.27	8.89	0.00	8.29	9.54	10.46	8.89	8.35	10.08	9.09	8.94	8.60	9.69	9.82	9.31	10.27	8.69	10.07	10.62	10.36	9.41	8.31	8.79	8.65	8.33	9.23	9.24	8.34	8.70	9.40	8.91	9.04	8.67	9.30	9.16	8.59	8.36	8.92	8.97	8.72	9.79	9.73	10.27	9.91	9.81	9.75	9.07	9.51	9.44	8.39	8.26	11.01	10.33	9.62	11.45	10.30	10.91	8.80	9.46	9.08	9.90	9.17	9.20	9.47	11.24	9.87	8.80	9.56	8.92	10.19	11.76	8.72	8.90	9.87	10.03	9.84	9.14	9.56	9.31	9.37	9.21	9.27	9.30	10.08	11.09	9.63	10.16	9.81	9.42	11.85	7.59	9.34	10.54	7.60	9.21	8.86	9.28	10.02	12.76	9.66	9.17	8.11	7.75	8.63	7.60	9.55	7.74	9.86	9.15	10.01	11.38	9.82	10.37	11.34	10.13	8.54	9.66	9.59	9.71	8.89	10.06	9.75	9.48	8.44	11.25	10.42
P62955	9.89	9.42	6.23	6.48	6.71	7.44	8.84	7.79	5.79	7.16	7.69	7.10	8.46	8.55	7.70	8.57	9.17	8.26	8.63	7.64	6.15	8.81	8.82	9.18	8.75	7.31	6.97	8.91	7.25	7.68	7.59	7.80	6.36	8.35	7.86	6.74	8.98	7.76	8.55	9.01	8.78	7.69	9.03	7.26	8.55	6.69	6.82	9.88	8.14	7.18	8.67	9.32	8.51	8.23	6.83	7.14	7.61	7.17	8.16	7.31	6.59	9.18	5.60	7.16	7.51	7.66	7.39	7.72	6.71	7.13	9.71	8.11	10.43	8.08	7.93	7.48	8.14	7.91	9.64	7.92	8.29	0.00	8.08	9.05	7.21	7.06	9.00	7.09	7.77	7.27	8.14	8.02	8.42	8.95	6.55	8.54	9.23	9.07	8.12	6.32	6.83	7.57	7.03	6.94	7.74	5.91	6.40	8.44	7.21	7.04	7.08	7.72	7.76	6.71	6.47	7.49	7.58	7.57	7.90	8.95	8.96	8.98	8.72	8.20	7.07	7.63	8.22	6.24	6.10	10.27	9.68	8.80	10.21	9.05	10.14	6.51	7.79	7.44	8.69	8.37	7.45	8.81	9.95	8.19	6.36	8.20	7.68	9.00	10.38	7.19	7.14	8.70	9.49	10.15	7.13	8.44	8.05	8.35	7.20	7.42	7.95	8.70	9.93	8.42	9.06	8.20	7.28	10.94	7.01	7.80	10.51	5.81	9.04	7.59	7.88	8.74	12.14	8.20	7.34	6.57	6.40	6.29	5.55	7.95	5.65	7.66	8.04	8.46	10.25	8.55	9.23	10.21	8.96	6.77	8.35	8.20	7.74	6.79	9.30	10.30	8.05	6.06	10.22	9.61
P63252	10.80	10.38	8.12	8.02	8.53	8.65	9.28	7.98	8.00	8.70	8.73	8.63	9.40	8.78	8.74	9.00	9.71	8.94	9.41	8.55	7.87	9.67	9.00	9.47	9.11	8.53	8.46	8.59	8.58	8.55	9.10	8.62	8.31	8.74	8.35	7.76	8.61	8.70	9.44	9.78	9.57	8.94	9.83	8.93	9.27	8.47	7.63	10.66	8.83	8.33	8.99	10.19	9.18	9.03	8.54	8.90	8.91	8.73	8.99	8.42	8.08	9.35	7.17	7.63	9.08	8.74	8.71	7.25	8.27	7.43	10.07	8.69	10.95	8.63	7.64	8.37	9.43	9.60	9.78	8.39	9.54	8.08	0.00	9.84	8.39	8.08	9.73	8.94	8.86	7.99	9.24	8.89	9.25	9.49	8.23	9.28	9.81	10.19	8.47	7.56	8.44	8.18	7.05	8.47	8.71	7.65	8.08	8.82	8.01	8.05	8.21	7.90	7.41	7.69	7.86	7.54	8.68	8.13	9.23	9.49	9.88	9.98	8.27	9.08	9.09	9.30	9.00	7.99	8.02	10.61	9.37	9.65	11.21	10.05	10.95	7.87	9.15	8.51	9.75	8.71	8.36	9.44	10.53	8.61	7.94	8.90	9.03	9.62	11.06	8.50	8.45	9.08	10.22	10.41	8.69	8.76	8.42	7.69	8.52	8.52	8.56	9.51	11.16	8.70	9.34	9.35	8.73	11.01	8.25	9.18	11.14	7.34	8.66	8.36	8.74	9.60	12.01	9.62	8.72	7.95	8.15	7.86	7.41	8.15	6.82	9.32	8.21	9.47	10.99	9.43	9.74	10.28	9.68	7.90	9.42	9.32	8.65	8.56	9.52	10.35	8.60	8.36	9.79	9.08
P78334	11.09	11.63	8.98	9.22	8.78	9.51	10.00	9.91	8.53	10.05	10.23	10.02	10.29	9.67	9.53	10.47	9.95	9.55	10.78	9.72	9.29	10.18	10.13	10.21	9.92	8.91	8.08	10.71	10.01	10.27	9.83	8.70	8.23	9.93	10.09	9.64	11.13	8.66	8.78	10.58	9.72	9.39	9.53	9.19	9.81	8.73	8.54	11.28	8.89	9.11	10.19	9.69	9.92	9.62	8.50	9.36	9.00	9.69	9.58	8.06	7.82	10.72	9.37	8.99	9.81	9.37	8.42	9.48	9.98	9.14	10.38	9.69	11.92	9.79	10.18	9.47	10.52	10.47	10.79	10.34	10.46	9.05	9.84	0.00	9.62	9.78	10.37	9.52	9.84	9.36	9.72	10.74	10.81	9.95	9.34	10.53	9.88	11.14	10.14	9.00	9.42	9.53	8.79	9.35	9.49	8.42	8.63	10.38	9.37	9.15	9.79	9.67	9.37	8.81	8.70	9.39	10.02	9.96	10.21	10.38	10.85	10.47	10.65	9.74	9.52	9.46	10.84	8.09	8.71	11.47	10.95	11.10	11.29	10.84	11.90	9.47	10.74	9.96	10.32	10.62	10.14	10.39	10.90	10.66	9.76	10.86	10.15	10.10	12.40	9.91	9.82	11.14	11.19	11.70	9.46	9.84	9.43	9.75	9.75	8.27	10.34	10.65	11.47	10.33	11.03	10.83	10.08	12.70	9.52	10.33	11.97	8.90	10.69	10.11	9.84	11.14	13.31	9.60	10.38	8.99	9.59	9.51	8.67	9.68	8.29	10.03	10.25	10.36	12.63	10.13	11.45	11.63	11.27	9.63	10.77	9.55	7.84	9.20	10.81	11.04	9.95	9.36	12.06	11.27
P78348	10.35	9.68	7.86	7.35	7.30	8.15	8.61	8.09	7.24	8.55	7.72	7.44	8.87	8.49	8.42	8.46	9.57	8.22	8.82	8.43	7.30	9.20	8.40	9.62	9.36	7.58	7.31	8.75	7.53	7.63	8.41	7.99	6.95	8.66	7.64	6.65	8.74	8.28	8.72	9.24	8.74	8.10	9.00	7.97	8.81	7.22	6.75	10.40	8.41	7.60	8.93	9.63	7.16	8.73	7.79	8.27	8.23	8.37	8.65	7.75	7.17	9.09	6.49	7.56	8.51	7.94	7.87	7.97	7.16	7.50	8.38	7.08	9.19	8.00	7.91	7.71	9.10	8.97	9.43	7.63	8.89	7.21	8.39	9.62	0.00	7.34	8.68	8.03	8.10	7.97	8.27	9.06	8.17	9.20	7.48	9.66	10.05	9.23	9.32	6.89	7.24	8.00	6.92	7.78	8.14	7.04	7.26	8.24	8.12	7.73	6.83	7.84	8.09	7.19	6.96	7.81	7.82	7.56	8.65	9.11	9.76	9.67	8.69	8.81	8.19	8.19	8.12	6.90	6.99	10.16	10.00	8.90	11.03	9.79	10.31	7.16	8.78	8.36	8.89	8.20	7.34	8.97	10.32	8.82	7.52	8.94	8.01	9.02	9.24	7.14	7.60	8.52	9.35	10.05	7.71	8.42	8.12	8.33	7.69	7.72	7.94	8.82	10.61	8.74	8.88	9.06	7.43	10.75	7.17	8.13	10.18	6.27	8.81	7.64	7.79	8.48	10.72	8.50	8.30	7.41	7.03	6.74	6.63	7.44	5.80	9.15	8.16	9.14	8.37	8.77	9.00	10.28	9.05	6.89	8.40	8.65	8.27	7.26	9.40	9.85	8.20	7.65	10.83	9.71
P78508	10.72	10.01	7.43	6.97	6.95	7.83	8.70	7.90	6.42	8.21	7.32	6.93	9.24	8.58	8.08	8.59	9.32	8.54	9.09	8.16	7.27	9.39	8.67	9.39	8.96	7.48	6.59	8.66	7.33	7.33	8.02	8.02	6.51	8.48	7.46	6.45	8.65	7.95	8.54	9.00	9.14	7.89	9.50	7.26	9.20	7.13	6.87	10.37	8.40	7.25	9.03	9.75	8.16	8.28	7.31	7.00	7.76	7.58	8.35	7.40	6.98	8.57	6.01	7.02	8.18	7.94	7.43	7.84	6.00	6.98	9.25	7.69	10.42	7.71	7.63	7.49	9.36	8.69	9.80	7.61	8.35	7.06	8.08	9.78	7.34	0.00	9.11	7.80	8.35	7.74	8.24	8.83	8.76	9.49	6.83	9.59	9.96	9.09	9.17	6.59	6.63	7.87	7.13	7.39	7.92	6.53	6.91	8.45	7.79	7.50	6.86	7.32	7.85	7.39	6.95	7.53	7.83	7.46	8.31	9.36	9.42	9.47	8.64	8.34	7.68	7.93	7.83	6.49	6.68	10.21	10.16	8.82	11.00	9.69	10.30	6.88	9.13	8.43	9.29	7.94	7.53	9.25	10.41	8.27	6.55	8.54	7.72	9.07	10.31	7.19	7.33	8.66	9.54	9.67	7.81	8.71	8.46	8.39	7.03	7.76	7.75	8.96	10.37	8.63	9.24	8.68	7.66	10.99	7.31	7.73	10.11	5.82	8.57	7.71	8.38	8.48	11.72	8.38	8.29	7.01	6.71	6.45	6.04	8.53	5.83	9.07	8.11	9.12	10.32	9.00	8.90	11.02	9.04	6.73	7.97	8.27	8.43	7.16	9.19	9.93	8.28	7.73	10.16	9.55
